,Event Type,Status,NFT,Collection,Price,Price (in dollar),Rarity,Quantity,From,To,Time,Timestamp
9,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,4.050 USDC,$4.05,Not Available,5,nickname808,Not Available,2h ago,"April 05, 2023 at 03:29 PM"
8,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,3.870 USDC,$3.87,Not Available,2,nickname808,Not Available,1d ago,"April 04, 2023 at 04:53 PM"
0,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,3.900 USDC,$3.90,Not Available,4,nickname808,Not Available,1d ago,"April 04, 2023 at 04:52 PM"
15,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,3.880 USDC,$3.88,Not Available,2,nickname808,Not Available,1d ago,"April 04, 2023 at 04:52 PM"
6,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,3.720 USDC,$3.72,Not Available,2,nickname808,Not Available,1d ago,"April 04, 2023 at 03:03 PM"
7,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,3.710 USDC,$3.71,Not Available,2,nickname808,Not Available,1d ago,"April 04, 2023 at 03:03 PM"
14,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,3.730 USDC,$3.73,Not Available,2,nickname808,Not Available,1d ago,"April 04, 2023 at 03:03 PM"
1,Offer,Not Available,Lunar Calendar,Sunflower Land Collectibles,3.700 USDC,$3.70,Not Available,2,nickname808,Not Available,1d ago,"April 04, 2023 at 03:02 PM"
5,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.600 USDC,$3.60,Not Available,8,nickname808,Not Available,1d ago,"April 04, 2023 at 10:42 AM"
2,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.820 USDC,$3.82,Not Available,5,nickname808,Not Available,2d ago,"April 03, 2023 at 09:10 PM"
3,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.800 USDC,$3.80,Not Available,5,nickname808,Not Available,2d ago,"April 03, 2023 at 03:55 PM"
4,Offer,Not Available,Tiki Totem,Sunflower Land Collectibles,3 USDC,$3.00,Not Available,5,nickname808,Not Available,2d ago,"April 03, 2023 at 03:54 PM"
13,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,4 USDC,$4.00,Not Available,5,nickname808,Not Available,3d ago,"April 02, 2023 at 05:38 PM"
10,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,3.900 USDC,$3.90,Not Available,3,nickname808,Not Available,3d ago,"April 02, 2023 at 01:44 PM"
11,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.800 USDC,$3.80,Not Available,5,nickname808,Not Available,4d ago,"April 01, 2023 at 10:30 PM"
12,Offer,Accepted,Tiki Totem,Sunflower Land Collectibles,3.300 USDC,$3.30,Not Available,1,nickname808,Not Available,4d ago,"April 01, 2023 at 06:57 PM"
18,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,3.920 USDC,$3.92,Not Available,4,nickname808,Not Available,4d ago,"April 01, 2023 at 01:25 PM"
16,List,Sold,Jaydan #593,Project Dignity Seals Collection,14 USDC,$14.00,Not Available,1,nickname808,Not Available,4d ago,"April 01, 2023 at 01:11 PM"
17,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.900 USDC,$3.90,Not Available,5,nickname808,Not Available,4d ago,"April 01, 2023 at 01:03 PM"
19,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,3.100 USDC,$3.10,Not Available,1,nickname808,Not Available,4d ago,"April 01, 2023 at 10:30 AM"
22,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.800 USDC,$3.80,Not Available,5,nickname808,Not Available,4d ago,"April 01, 2023 at 10:27 AM"
20,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.800 USDC,$3.80,Not Available,10,nickname808,Not Available,4d ago,"April 01, 2023 at 10:26 AM"
21,List,Sold,Jazmie #34,Sunflower Land Frogs Collection,100 USDC,$99.97,Not Available,1,nickname808,Not Available,5d ago,"April 01, 2023 at 12:34 AM"
23,List,Sold,Chipped Tadpole,Project Dignity x SFL - Tadpole Collection,28 USDC,$27.99,Not Available,1,nickname808,Not Available,5d ago,"April 01, 2023 at 12:31 AM"
26,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,4 USDC,$4.00,Not Available,5,nickname808,Not Available,5d ago,"April 01, 2023 at 12:10 AM"
24,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,3 USDC,$3.00,Not Available,4,nickname808,Not Available,5d ago,"March 31, 2023 at 05:21 PM"
25,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,4.200 USDC,$4.20,Not Available,5,nickname808,Not Available,5d ago,"March 31, 2023 at 04:29 PM"
27,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,2.900 USDC,$2.90,Not Available,4,nickname808,Not Available,5d ago,"March 31, 2023 at 04:09 PM"
28,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,2.800 USDC,$2.80,Not Available,5,nickname808,Not Available,5d ago,"March 31, 2023 at 10:54 AM"
29,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,4 USDC,$4.00,Not Available,5,nickname808,Not Available,5d ago,"March 31, 2023 at 10:51 AM"
30,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.900 USDC,$3.90,Not Available,5,nickname808,Not Available,6d ago,"March 30, 2023 at 09:59 PM"
31,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,3.900 USDC,$3.90,Not Available,8,nickname808,Not Available,7d ago,"March 29, 2023 at 03:14 PM"
37,Offer,Accepted,Tiki Totem,Sunflower Land Collectibles,2.900 USDC,$2.90,Not Available,5,nickname808,Not Available,8d ago,"March 29, 2023 at 12:59 AM"
32,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.800 USDC,$3.80,Not Available,9,nickname808,Not Available,8d ago,"March 29, 2023 at 12:58 AM"
36,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,2.800 USDC,$2.80,Not Available,5,nickname808,Not Available,8d ago,"March 28, 2023 at 10:37 PM"
33,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,3.700 USDC,$3.70,Not Available,5,nickname808,Not Available,8d ago,"March 28, 2023 at 10:36 PM"
34,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,3.900 USDC,$3.90,Not Available,5,nickname808,Not Available,9d ago,"March 28, 2023 at 12:51 AM"
35,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,4.300 USDC,$4.30,Not Available,6,nickname808,Not Available,10d ago,"March 27, 2023 at 02:38 AM"
40,Offer,Accepted,Tiki Totem,Sunflower Land Collectibles,3.600 USDC,$3.60,Not Available,10,nickname808,Not Available,10d ago,"March 26, 2023 at 06:37 PM"
38,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,4.700 USDC,$4.70,Not Available,4,nickname808,Not Available,11d ago,"March 26, 2023 at 12:47 AM"
39,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,4.500 USDC,$4.50,Not Available,10,nickname808,Not Available,13d ago,"March 24, 2023 at 02:26 AM"
41,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,4.700 USDC,$4.70,Not Available,5,nickname808,Not Available,13d ago,"March 24, 2023 at 02:21 AM"
44,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,4.700 USDC,$4.70,Not Available,10,nickname808,Not Available,14d ago,"March 22, 2023 at 02:51 PM"
42,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,4.200 USDC,$4.20,Not Available,10,nickname808,Not Available,15d ago,"March 21, 2023 at 02:29 PM"
43,Offer,Accepted,Tiki Totem,Sunflower Land Collectibles,4.200 USDC,$4.20,Not Available,10,nickname808,Not Available,15d ago,"March 21, 2023 at 02:08 PM"
45,Offer,Expired,Lunar Calendar,Sunflower Land Collectibles,4.600 USDC,$4.60,Not Available,10,nickname808,Not Available,16d ago,"March 20, 2023 at 10:58 PM"
47,Offer,Accepted,Tiki Totem,Sunflower Land Collectibles,4.600 USDC,$4.60,Not Available,6,nickname808,Not Available,16d ago,"March 20, 2023 at 10:19 PM"
46,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,4.600 USDC,$4.60,Not Available,10,nickname808,Not Available,16d ago,"March 20, 2023 at 07:47 PM"
51,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,4.500 USDC,$4.50,Not Available,10,nickname808,Not Available,16d ago,"March 20, 2023 at 06:16 PM"
48,Offer,Accepted,Lunar Calendar,Sunflower Land Collectibles,5 USDC,$5.00,Not Available,10,nickname808,Not Available,16d ago,"March 20, 2023 at 05:43 PM"
49,Offer,Canceled,Carrot Sword,Sunflower Land Collectibles,115 USDC,$114.96,Not Available,2,nickname808,Not Available,16d ago,"March 20, 2023 at 05:21 PM"
50,Offer,Canceled,Tiki Totem,Sunflower Land Collectibles,4.350 USDC,$4.35,Not Available,10,nickname808,Not Available,16d ago,"March 20, 2023 at 05:15 PM"
55,Offer,Canceled,Lunar Calendar,Sunflower Land Collectibles,4.500 USDC,$4.50,Not Available,10,nickname808,Not Available,16d ago,"March 20, 2023 at 05:13 PM"
52,Offer,Canceled,Iron Idol,Sunflower Land Collectibles,580 USDC,$579.80,Not Available,1,nickname808,Not Available,16d ago,"March 20, 2023 at 01:41 PM"
53,Offer,Canceled,Iron Idol,Sunflower Land Collectibles,480 USDC,$479.83,Not Available,1,nickname808,Not Available,16d ago,"March 20, 2023 at 11:12 AM"
54,Offer,Canceled,Iron Idol,Sunflower Land Collectibles,460 USDC,$459.84,Not Available,1,nickname808,Not Available,17d ago,"March 20, 2023 at 02:17 AM"
56,Offer,Canceled,Iron Idol,Sunflower Land Collectibles,458 USDC,$457.84,Not Available,1,nickname808,Not Available,17d ago,"March 20, 2023 at 12:03 AM"
57,Offer,Canceled,Iron Idol,Sunflower Land Collectibles,453 USDC,$452.84,Not Available,1,nickname808,Not Available,19d ago,"March 17, 2023 at 02:09 PM"
62,Offer,Expired,Iron Idol,Sunflower Land Collectibles,360 USDC,$359.88,Not Available,1,nickname808,Not Available,1mo ago,"March 04, 2023 at 12:09 AM"
58,List,Sold,Pirate General Coat,Bumpkin Wearables,41 MATIC,$47.15,Not Available,1,nickname808,Not Available,1mo ago,"February 28, 2023 at 04:32 AM"
61,List,Canceled,Pirate General Coat,Bumpkin Wearables,55 USDC,$54.98,Not Available,1,nickname808,Not Available,1mo ago,"February 28, 2023 at 03:46 AM"
59,List,Canceled,@colonel.lens,Lens Protocol Profiles,0.870 ETH,"$1,665.07",Not Available,1,nickname808,Not Available,2mo ago,"February 16, 2023 at 10:20 PM"
60,List,Sold,@04745.lens,Lens Protocol Profiles,141 USDC,$140.95,Not Available,1,nickname808,Not Available,2mo ago,"February 16, 2023 at 12:55 AM"
63,List,Sold,@yigit.lens,Lens Protocol Profiles,140 USDC,$139.95,Not Available,1,nickname808,Not Available,2mo ago,"February 16, 2023 at 12:54 AM"
66,List,Sold,@raymoon.lens,Lens Protocol Profiles,139 USDC,$138.95,Not Available,1,nickname808,Not Available,2mo ago,"February 16, 2023 at 12:54 AM"
64,List,Sold,@bbq798.lens,Lens Protocol Profiles,148 USDC,$147.95,Not Available,1,nickname808,Not Available,2mo ago,"February 15, 2023 at 10:03 PM"
65,List,Sold,@03948.lens,Lens Protocol Profiles,145 USDC,$144.95,Not Available,1,nickname808,Not Available,2mo ago,"February 15, 2023 at 08:55 PM"
67,List,Sold,@04080.lens,Lens Protocol Profiles,145 USDC,$144.95,Not Available,1,nickname808,Not Available,2mo ago,"February 15, 2023 at 08:55 PM"
70,List,Expired,@03948.lens,Lens Protocol Profiles,148 USDC,$147.95,Not Available,1,nickname808,Not Available,2mo ago,"February 15, 2023 at 08:39 PM"
68,List,Sold,@08250.lens,Lens Protocol Profiles,148 USDC,$147.95,Not Available,1,nickname808,Not Available,2mo ago,"February 15, 2023 at 08:39 PM"
69,List,Expired,@04080.lens,Lens Protocol Profiles,148 USDC,$147.95,Not Available,1,nickname808,Not Available,2mo ago,"February 15, 2023 at 08:38 PM"
71,List,Sold,Kale,Sunflower Land Collectibles,0.048 MATIC,$0.06,Not Available,151,nickname808,Not Available,2mo ago,"January 22, 2023 at 07:00 PM"
72,List,Sold,Kale,Sunflower Land Collectibles,0.044 MATIC,$0.05,Not Available,77,nickname808,Not Available,2mo ago,"January 20, 2023 at 10:40 PM"
73,List,Canceled,Kale,Sunflower Land Collectibles,0.048 MATIC,$0.06,Not Available,177,nickname808,Not Available,3mo ago,"January 20, 2023 at 01:42 AM"
77,List,Sold,@michell85786384.lens,Lens Protocol Profiles,45 USDC,$44.98,Not Available,1,nickname808,Not Available,3mo ago,"January 19, 2023 at 05:02 PM"
74,List,Sold,@z4chary.lens,Lens Protocol Profiles,45 USDC,$44.98,Not Available,1,nickname808,Not Available,3mo ago,"January 18, 2023 at 05:40 AM"
75,List,Sold,Kale,Sunflower Land Collectibles,0.048 MATIC,$0.06,Not Available,99,nickname808,Not Available,3mo ago,"January 17, 2023 at 12:00 AM"
76,List,Sold,Kale,Sunflower Land Collectibles,0.048 MATIC,$0.06,Not Available,101,nickname808,Not Available,3mo ago,"January 15, 2023 at 05:45 PM"
81,List,Canceled,Whale Pass 125,Og Whale Pass,15 MATIC,$17.25,Not Available,1,nickname808,Not Available,3mo ago,"January 15, 2023 at 04:12 AM"
78,List,Sold,Kale,Sunflower Land Collectibles,0.047 MATIC,$0.05,Not Available,85,nickname808,Not Available,3mo ago,"January 14, 2023 at 05:12 PM"
79,List,Expired,@stray544.lens,Lens Protocol Profiles,45.900 USDC,$45.88,Not Available,1,nickname808,Not Available,3mo ago,"January 13, 2023 at 08:54 PM"
80,List,Expired,@stray544.lens,Lens Protocol Profiles,46 USDC,$45.98,Not Available,1,nickname808,Not Available,3mo ago,"January 13, 2023 at 08:38 PM"
82,List,Sold,Kale,Sunflower Land Collectibles,0.0489 MATIC,$0.06,Not Available,152,nickname808,Not Available,3mo ago,"January 11, 2023 at 01:59 PM"
83,List,Canceled,Kale,Sunflower Land Collectibles,0.051 MATIC,$0.06,Not Available,427,nickname808,Not Available,3mo ago,"January 11, 2023 at 04:45 AM"
88,List,Canceled,Kale,Sunflower Land Collectibles,0.051 MATIC,$0.06,Not Available,427,nickname808,Not Available,3mo ago,"January 11, 2023 at 04:33 AM"
84,List,Canceled,Kale,Sunflower Land Collectibles,0.051 MATIC,$0.06,Not Available,427,nickname808,Not Available,3mo ago,"January 11, 2023 at 02:36 AM"
87,List,Sold,Kale,Sunflower Land Collectibles,0.054 MATIC,$0.06,Not Available,251,nickname808,Not Available,3mo ago,"January 09, 2023 at 03:38 PM"
85,List,Canceled,Kale,Sunflower Land Collectibles,0.057 MATIC,$0.07,Not Available,251,nickname808,Not Available,3mo ago,"January 09, 2023 at 02:36 PM"
86,List,Expired,Kale,Sunflower Land Collectibles,0.059 MATIC,$0.07,Not Available,119,nickname808,Not Available,3mo ago,"December 29, 2022 at 03:50 PM"
89,List,Sold,Kale,Sunflower Land Collectibles,0.066 MATIC,$0.08,Not Available,89,nickname808,Not Available,3mo ago,"December 28, 2022 at 11:33 AM"
92,List,Canceled,Kale,Sunflower Land Collectibles,0.070 MATIC,$0.08,Not Available,100,nickname808,Not Available,3mo ago,"December 28, 2022 at 02:42 AM"
90,List,Canceled,Kale,Sunflower Land Collectibles,0.070 MATIC,$0.08,Not Available,100,nickname808,Not Available,3mo ago,"December 27, 2022 at 09:50 PM"
91,List,Canceled,Kale,Sunflower Land Collectibles,0.075 MATIC,$0.09,Not Available,100,nickname808,Not Available,3mo ago,"December 27, 2022 at 09:49 PM"
93,List,Sold,Statuette # Batch 1,The Smurfs’ Society | Statuettes,2 MATIC,$2.30,Not Available,2,nickname808,Not Available,3mo ago,"December 27, 2022 at 04:19 PM"
94,List,Sold,MOAYC #11086,Mutant Optimistic Ape Yacht Club,0.0169 ETH,$32.34,Not Available,1,nickname808,Not Available,3mo ago,"December 27, 2022 at 02:00 PM"
